C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\csc.exe
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\System.Collections.Immutable.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\vbc.exe
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\VBCSCompiler.exe
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\roslyn\VBCSCompiler.exe.config
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\RefugeeCamp.Web.dll.config
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\RefugeeCamp.Web.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\RefugeeCamp.Web.pdb
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Antlr3.Runtime.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\EntityFramework.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\EntityFramework.SqlServer.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Google.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Newtonsoft.Json.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Owin.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.Helpers.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.Mvc.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.Optimization.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.Razor.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.WebPages.Deployment.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.WebPages.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.WebPages.Razor.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\WebGrease.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.Helpers.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.Mvc.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.Optimization.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.Razor.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.WebPages.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.WebPages.Deployment.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\System.Web.WebPages.Razor.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Antlr3.Runtime.pdb
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Newtonsoft.Json.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\EntityFramework.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\EntityFramework.SqlServer.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Google.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\obj\Debug\RefugeeCamp.Web.dll
C:\Users\khansa\Desktop\PI SprintOne\RefugeeCamp\RefugeeCamp.Web\obj\Debug\RefugeeCamp.Web.pdb
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Newtonsoft.Json.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\EntityFramework.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\EntityFramework.SqlServer.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Google.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Data.pdb
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\obj\Debug\RefugeeCamp.Web.csprojResolveAssemblyReference.cache
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\obj\Debug\RefugeeCamp.Web.dll
C:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\obj\Debug\RefugeeCamp.Web.pdb
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\csc.exe
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\System.Collections.Immutable.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\System.Reflection.Metadata.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\vbc.exe
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\VBCSCompiler.exe
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\roslyn\VBCSCompiler.exe.config
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Web.dll.config
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Web.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Web.pdb
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Antlr3.Runtime.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\EntityFramework.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\EntityFramework.SqlServer.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Core.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Cookies.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Facebook.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Google.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.OAuth.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Twitter.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Web.Infrastructure.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Newtonsoft.Json.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Owin.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Domaine.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Service.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.Helpers.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.Mvc.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.Optimization.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.Razor.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.WebPages.Deployment.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.WebPages.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.WebPages.Razor.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\WebGrease.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Data.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Domaine.pdb
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Service.pdb
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.Helpers.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.Mvc.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.Optimization.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.Razor.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.WebPages.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.WebPages.Deployment.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\System.Web.WebPages.Razor.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Antlr3.Runtime.pdb
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Newtonsoft.Json.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\EntityFramework.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\EntityFramework.SqlServer.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Core.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Facebook.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Cookies.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.OAuth.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Google.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.Twitter.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\bin\RefugeeCamp.Data.pdb
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\obj\Debug\RefugeeCamp.Web.csprojResolveAssemblyReference.cache
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\obj\Debug\RefugeeCamp.Web.dll
D:\Users\HP\Documents\RefugeeCampFromGit\RefugeeCampProject\RefugeeCamp.Web\obj\Debug\RefugeeCamp.Web.pdb
